geo_id,store,enviRating,qualRating,서블레이팅,food_id,food_category,district,food_category2,ratingCount,menu
1,그 몇 해 동안 마라탕,,,,221,맛있는 음식 마라탕,장안구,마라탕,2,그 몇 년 동안 마라탕은 그 해 마라탕이었다
1,강기쇠고기 열간면,3.53,3.52,3.52,2983,미식_열간면,장안구,열간면,1,강기쇠고기 열간면 강기쇠고기 열간면
1,파계생분면점,3.64,3.63,3.63,1817,맛있는 음식점,장안구,분식집,1,발계생분면 가게 발계생분면
1,왕장훙가정식백반,3.71,3.71,3.71,1783,맛있는 요리,장안구,가정식 요리,4,왕장훙가정식백반 요리 왕장훙가정식백반 요리
1,특색 요화관 황장닭밥,3.58,3.58,3.58,34295,미식_황장닭,장안구,황장계,1,특색 요화관 황장닭밥 특색 요화관 황장닭밥
1,둥베이채만두집,,,,27823,미식_동북 가정식 요리,장안구,둥베이가정식백반,1,둥베이요리 만두집 둥베이요리 만두집 해방대로
1,생선을 물에 넣어 삶다,3.57,3.56,3.57,4583,미식_산채어/삶은 물고기,장안구,산채어/물고기,1,"물고기 삶는 것을 기억하고,물고기 삶는 것을 기억하다"
1,쥐샹룽음식점,3.62,3.7,3.59,210,미식_패스트푸드 간식,장안구,패스트푸드 간식,14,쥐샹룽음식점 쥐샹룽음식점
1,쥐신 쌀실 마라탕,3.71,3.7,3.7,221,맛있는 음식 마라탕,장안구,마라탕,2,쥐신 쌀실 마라탕 쥐신 쌀실 마라탕
1,살루트피자,3.61,3.62,3.59,116,미식,장안구,양식,10,(한국) 사루드 피자 루터 피자 노동거리
1,펑지러간면,3.6,3.62,3.6,2983,미식_열간면,장안구,열간면,25,펑지러간면 펑지러간면 노동가
1,샹러칭환갑,3.58,3.58,3.58,210,미식_패스트푸드 간식,장안구,패스트푸드 간식,2,향기롭고 매운정 환갑과 매운정 환갑
1,양품점,3.91,3.94,3.88,223,간식,장안구,간식,29,량핀뎬량핀뎬쯔싼양루
1,소가 많다,3.63,3.63,3.63,210,미식_패스트푸드 간식,장안구,패스트푸드 간식,5,소가 많으면 소가 많다
1,전통중의약연구소,,,,217,먹을거리,장안구,간식,1,전통중의약연구소 고양전통중의약연구소
1,동서 융합,,,,116,미식,장안구,양식,571,동서 융합동서 융합삼양로
1,형제 패스트푸드점,3.51,3.55,3.51,210,미식_패스트푸드 간식,장안구,패스트푸드 간식,3,형제 두 명의 패스트푸드점 형제 두 명의 패스트푸드
1,샤오산춘투차이뎬,3.55,3.55,3.55,25474,미식 농가 요리,장안구,농가 요리,2,소산촌 토채집 소산촌 토채집
1,금사발 요리,3.48,3.48,3.48,210,미식_패스트푸드 간식,장안구,패스트푸드 간식,1,금잔과 금잔과 채소를 곁들이다
1,황장닭밥,3.59,3.6,3.6,34295,미식_황장닭,장안구,황장계,5,황장닭밥 황장닭밥 삼양로
1,황장닭밥,3.59,3.6,3.6,34295,미식_황장닭,장안구,황장계,5,황장닭밥 황장닭밥 삼양로
1,밥솥밥을 먹다,3.54,3.7,3.67,118,미식_기타 미식,장안구,기타 미식,15,복솥밥을 먹고 복솥밥을 먹다
1,집 주방 노모가 새우를 굽다,3.61,3.62,3.64,104,맛있는 음식,장안구,호남요리,12,가정주방 노모가 새우를 굽고 가정주방 노모가 새우를 굽다
1,특색 요화관 해방대로,3.59,3.59,3.59,1817,맛있는 음식점,장안구,분식집,1,특색 요화관 해방대로 특색 요화관 해방대로
1,정신닭갈비,3.55,3.54,3.55,32708,미식_치킨튀김,장안구,닭꼬치 튀김,1,새 닭갈비 새 닭갈비
1,074 미스탕,,,,210,미식_패스트푸드 간식,장안구,패스트푸드 간식,3,074 미스탕아가씨 074미스탕아가씨
